clean,watermarked,wm_method,instrument
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0000/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0000/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0001/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0001/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0002/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0002/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0003/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0003/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0004/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0004/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0005/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0005/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0006/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0006/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0007/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0007/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0008/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0008/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0009/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0009/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0010/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0010/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0011/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0011/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0012/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0012/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0013/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0013/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0014/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0014/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0015/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0015/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0016/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-147960-0016/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0002/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0002/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0003/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0003/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0005/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0005/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0006/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0006/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0012/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0012/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0013/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0013/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0014/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0014/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0016/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2035-152373-0016/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0000/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0000/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0001/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0001/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0002/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0002/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0003/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0003/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0004/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0004/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0005/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0005/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0006/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0006/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0007/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0007/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0008/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0008/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0009/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0009/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0010/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0010/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0011/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0011/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0012/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0012/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0013/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0013/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0014/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0014/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0015/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0015/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0016/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0016/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0017/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0017/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0018/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0018/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0019/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0019/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0020/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0020/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0021/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149874-0021/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0000/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0000/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0001/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0001/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0002/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0002/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0003/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0003/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0004/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0004/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0005/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0005/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0006/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0006/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0007/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0007/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0008/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0008/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0009/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0009/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0010/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0010/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0011/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0011/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0012/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0012/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0013/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0013/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0014/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0014/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0015/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0015/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0016/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0016/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0017/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0017/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0018/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0018/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0019/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0019/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0020/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0020/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0021/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0021/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0022/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0022/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0023/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0023/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0024/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0024/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0025/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0025/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0026/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0026/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0027/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0027/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0028/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0028/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0029/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0029/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0030/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0030/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0031/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0031/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0032/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0032/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0033/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0033/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0034/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149896-0034/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0000/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0000/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0001/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0001/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0002/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0002/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0003/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0003/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0004/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0004/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0005/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0005/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0006/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0006/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0007/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0007/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0008/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0008/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0009/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0009/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0010/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0010/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0011/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0011/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0012/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0012/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0013/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0013/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0014/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0014/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0015/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0015/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0016/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0016/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0017/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0017/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0018/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0018/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0019/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0019/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0020/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0020/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0021/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0021/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0022/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0022/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0023/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0023/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0024/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0024/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0025/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0025/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0026/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0026/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0027/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0027/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0028/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0028/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0029/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0029/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0030/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0030/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0031/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0031/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0032/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0032/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0033/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0033/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0034/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0034/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0035/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0035/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0036/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0036/2_watermarked.wav,AudioSeal,speech
../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0037/1_original.wav,../watermark_research/results/LibriSpeech-init/AudioSeal/2277-149897-0037/2_watermarked.wav,AudioSeal,speech
